Month,State,Place,AvgVisitors,AvgStayDays,AvgCostPerDay,TravelCostPerPerson
April,Arunachal Pradesh,Ziro Valley,39206,2,2969,5059
April,Arunachal Pradesh,Itanagar,25008,2,3669,4956
April,Assam,Kaziranga,17808,3,3438,4770
April,Assam,Guwahati,57471,2,3123,5005
April,Assam,Majuli,55775,5,2791,5567
April,Bihar,Bodh Gaya,22884,4,3598,6681
April,Bihar,Patna,48599,5,3724,4155
April,Bihar,Nalanda,34181,3,3840,4575
April,Chhattisgarh,Chitrakote Falls,69950,3,2862,5601
April,Chhattisgarh,Raipur,19626,4,3555,4948
April,Chhattisgarh,Barnawapara Sanctuary,18585,3,2640,4177
April,Goa,Baga Beach,53101,3,3168,6068
April,Goa,Calangute,53712,6,3453,5042
April,Goa,Fort Aguada,50585,4,3893,6452
April,Gujarat,Gir National Park,60033,3,2707,6962
April,Gujarat,Ahmedabad,20777,6,2727,5653
April,Gujarat,Dwarka,19731,3,3162,5444
April,Haryana,Kurukshetra,38213,2,3524,5567
April,Haryana,Panipat,34986,4,3527,6413
April,Haryana,Sultanpur Bird Sanctuary,56530,2,3529,6087
April,Himachal Pradesh,Manali,26782,5,3311,6104
April,Himachal Pradesh,Shimla,45185,6,2623,6643
April,Himachal Pradesh,Kullu,16483,2,2575,5847
April,Jharkhand,Ranchi,56839,3,2734,5141
April,Jharkhand,Deoghar,62141,4,3730,5889
April,Jharkhand,Betla National Park,29446,4,2548,6535
April,Karnataka,Coorg,17130,6,2605,6347
April,Karnataka,Mysuru,63311,4,3801,4926
April,Karnataka,Bengaluru,17749,3,3088,6041
April,Kerala,Munnar,35985,5,3342,5476
April,Kerala,Alleppey,17598,6,3751,5027
April,Kerala,Kochi,54553,6,3084,4838
April,Madhya Pradesh,Khajuraho,56525,6,2916,6364
April,Madhya Pradesh,Bhopal,69668,2,2562,5582
April,Madhya Pradesh,Bandhavgarh,39852,4,3296,6433
April,Maharashtra,Mumbai,30752,3,3401,4547
April,Maharashtra,Lonavala,18768,3,3640,5439
April,Maharashtra,Mahabaleshwar,68294,3,3794,4132
April,Manipur,Imphal,36891,5,3964,6646
April,Manipur,Loktak Lake,35995,5,2528,4063
April,Manipur,Kangla Fort,49852,3,3975,4577
April,Meghalaya,Shillong,25733,5,3851,4040
April,Meghalaya,Cherrapunji,56656,4,3810,4646
April,Meghalaya,Mawlynnong,41921,4,3061,6856
April,Mizoram,Aizawl,31788,4,3883,5681
April,Mizoram,Lunglei,21931,5,3626,6693
April,Mizoram,Champhai,66088,2,3579,6437
April,Nagaland,Kohima,38798,6,3035,4135
April,Nagaland,Mon,35416,5,3194,5177
April,Nagaland,Dzukou Valley,67810,3,2751,6518
April,Odisha,Puri,65031,4,3887,6371
April,Odisha,Konark,61106,4,3142,6882
April,Odisha,Bhubaneswar,68089,5,3909,4081
April,Punjab,Amritsar,60408,2,3105,6891
April,Punjab,Ludhiana,51957,2,3149,5914
April,Punjab,Chandigarh,25117,2,2876,6880
April,Rajasthan,Jaipur,66318,4,3916,4025
April,Rajasthan,Udaipur,68038,5,3403,4013
April,Rajasthan,Jaisalmer,40398,2,2632,6433
April,Sikkim,Gangtok,23703,3,3711,5698
April,Sikkim,Pelling,25649,2,3259,5318
April,Sikkim,Tsomgo Lake,32289,2,2959,5083
April,Tamil Nadu,Ooty,21347,3,2879,5268
April,Tamil Nadu,Kodaikanal,64960,3,2616,5238
April,Tamil Nadu,Chennai,32571,4,2777,4407
April,Telangana,Hyderabad,56538,5,2971,4451
April,Telangana,Warangal,53160,6,3661,5467
April,Telangana,Nagarjuna Sagar,65263,3,3405,5982
April,Tripura,Agartala,55294,5,2747,5032
April,Tripura,Unakoti,69637,2,3752,6012
April,Tripura,Neermahal,67479,2,3441,4775
April,Uttar Pradesh,Agra,17527,5,2597,5195
April,Uttar Pradesh,Varanasi,60618,3,2934,6709
April,Uttar Pradesh,Lucknow,27928,2,3086,4185
April,Uttarakhand,Nainital,30473,5,3462,6750
April,Uttarakhand,Mussoorie,45271,3,3942,4201
April,Uttarakhand,Rishikesh,51423,2,3830,5640
April,West Bengal,Kolkata,63413,2,2553,4668
April,West Bengal,Darjeeling,65201,3,3971,4722
April,West Bengal,Sundarbans,37007,3,3995,5088
April,Jammu & Kashmir,Srinagar,51407,2,3621,6084
April,Jammu & Kashmir,Gulmarg,29346,2,2792,5570
April,Jammu & Kashmir,Pahalgam,58223,2,2680,5778
May,Andhra Pradesh,Tirupati,34328,6,3764,4524
May,Andhra Pradesh,Visakhapatnam Beach,17883,6,2585,5958
May,Andhra Pradesh,Araku Valley,29224,3,3944,6342
May,Arunachal Pradesh,Tawang,21226,2,2524,6055
May,Arunachal Pradesh,Ziro Valley,23791,2,3771,6179
May,Arunachal Pradesh,Itanagar,18252,5,2652,4052
May,Assam,Kaziranga,38596,4,2550,4875
May,Assam,Guwahati,56450,5,2631,6159
May,Assam,Majuli,54861,3,2538,5730
May,Bihar,Bodh Gaya,24181,2,3987,6054
May,Bihar,Patna,46094,3,3575,6843
May,Bihar,Nalanda,16674,3,3554,6057
May,Chhattisgarh,Chitrakote Falls,21009,6,3817,5224
May,Chhattisgarh,Raipur,19037,6,2952,5038
May,Chhattisgarh,Barnawapara Sanctuary,60516,5,2700,6238
May,Goa,Baga Beach,49547,2,3656,4618
May,Goa,Calangute,20448,4,2693,5318
May,Goa,Fort Aguada,42568,3,3425,5985
May,Gujarat,Gir National Park,44270,4,3394,6511
May,Gujarat,Ahmedabad,53211,3,2516,5932
May,Gujarat,Dwarka,46007,4,2862,5449
May,Haryana,Kurukshetra,35607,6,3276,5669
May,Haryana,Panipat,32007,2,3942,5117
May,Haryana,Sultanpur Bird Sanctuary,60459,4,2690,4658
May,Himachal Pradesh,Manali,62743,2,3597,5251
May,Himachal Pradesh,Shimla,28946,5,3822,5104
May,Himachal Pradesh,Kullu,43276,5,3765,5662
May,Jharkhand,Ranchi,60963,5,3077,4923
May,Jharkhand,Deoghar,22322,2,2842,6827
May,Jharkhand,Betla National Park,25832,4,2629,5890
May,Karnataka,Coorg,21340,3,3333,4083
May,Karnataka,Mysuru,65718,6,2864,5836
May,Karnataka,Bengaluru,40755,4,3143,6955
May,Kerala,Munnar,45179,4,2766,6265
May,Kerala,Alleppey,51214,2,3764,4250
May,Kerala,Kochi,34654,4,3222,6865
May,Madhya Pradesh,Khajuraho,69475,2,2599,6855
May,Madhya Pradesh,Bhopal,26951,3,3108,4956
May,Madhya Pradesh,Bandhavgarh,35067,4,3539,5493
May,Maharashtra,Mumbai,55284,4,3906,6420
May,Maharashtra,Lonavala,66358,4,2593,5003
May,Maharashtra,Mahabaleshwar,48652,5,3229,6866
May,Manipur,Imphal,46979,2,3535,6676
May,Manipur,Loktak Lake,17961,4,2767,6484
May,Manipur,Kangla Fort,60555,2,3439,5182
May,Meghalaya,Shillong,27645,2,2931,6565
May,Meghalaya,Cherrapunji,36787,6,2510,6492
May,Meghalaya,Mawlynnong,52037,2,3258,5752
May,Mizoram,Aizawl,39742,4,3185,5999
May,Mizoram,Lunglei,59757,6,3245,4426
May,Mizoram,Champhai,65734,5,3554,4773
May,Nagaland,Kohima,30046,6,3082,5834
May,Nagaland,Mon,68553,2,3031,5636
May,Nagaland,Dzukou Valley,45266,4,3270,4267
May,Odisha,Puri,24774,5,3887,5151
May,Odisha,Konark,45252,4,2551,4966
May,Odisha,Bhubaneswar,52090,5,3860,6804
May,Punjab,Amritsar,26059,4,3476,4236
May,Punjab,Ludhiana,56018,5,3271,6781
May,Punjab,Chandigarh,38572,5,3060,5283
May,Rajasthan,Jaipur,31468,2,2987,6866
May,Rajasthan,Udaipur,54864,4,3251,5659
May,Rajasthan,Jaisalmer,31841,3,3765,5141
May,Sikkim,Gangtok,60194,5,3371,5622
May,Sikkim,Pelling,29862,6,3601,4192
May,Sikkim,Tsomgo Lake,39061,5,2956,4226
May,Tamil Nadu,Ooty,44168,3,2701,5870
May,Tamil Nadu,Kodaikanal,65937,5,3581,4553
May,Tamil Nadu,Chennai,37627,6,3090,6192
May,Telangana,Hyderabad,40012,4,3720,6290
May,Telangana,Warangal,49621,3,2525,5744
May,Telangana,Nagarjuna Sagar,52218,5,3359,5228
May,Tripura,Agartala,25199,4,3818,4666
May,Tripura,Unakoti,24970,3,3406,5330
May,Tripura,Neermahal,53432,3,2895,5919
May,Uttar Pradesh,Agra,41474,5,3012,4326
May,Uttar Pradesh,Varanasi,65291,2,3470,5968
May,Uttar Pradesh,Lucknow,41697,2,2942,6073
May,Uttarakhand,Nainital,33124,3,3605,5012
May,Uttarakhand,Mussoorie,30362,3,2552,5348
May,Uttarakhand,Rishikesh,39225,3,3348,5415
May,West Bengal,Kolkata,49600,2,3874,4187
May,West Bengal,Darjeeling,58303,3,3832,5187
May,West Bengal,Sundarbans,20382,3,3857,5622
May,Jammu & Kashmir,Srinagar,22437,5,3528,6549
May,Jammu & Kashmir,Gulmarg,47656,3,3377,5311
May,Jammu & Kashmir,Pahalgam,64105,4,3554,6883
June,Andhra Pradesh,Tirupati,50998,4,3109,5954
June,Andhra Pradesh,Visakhapatnam Beach,62690,4,2996,4506
June,Andhra Pradesh,Araku Valley,64040,3,3296,6946
June,Arunachal Pradesh,Tawang,47531,5,2593,4200
June,Arunachal Pradesh,Ziro Valley,51053,2,3024,4502
June,Arunachal Pradesh,Itanagar,35071,6,3113,5792
June,Assam,Kaziranga,35493,4,3974,4824
June,Assam,Guwahati,50867,5,3579,6179
June,Assam,Majuli,23475,4,3386,4243
June,Bihar,Bodh Gaya,50439,2,3372,4847
June,Bihar,Patna,42831,5,2804,4368
June,Bihar,Nalanda,15569,3,2723,5711
June,Chhattisgarh,Chitrakote Falls,69927,6,3806,4024
June,Chhattisgarh,Raipur,35205,5,3611,4409
June,Chhattisgarh,Barnawapara Sanctuary,64349,6,2966,6458
June,Goa,Baga Beach,63167,4,3278,4285
June,Goa,Calangute,27558,5,3814,6540
June,Goa,Fort Aguada,36033,5,3267,5425
June,Gujarat,Gir National Park,59497,3,3077,4051
June,Gujarat,Ahmedabad,15247,5,3963,5980
June,Gujarat,Dwarka,49545,5,2943,4171
June,Haryana,Kurukshetra,16070,4,2742,5950
June,Haryana,Panipat,15761,6,2545,5962
June,Haryana,Sultanpur Bird Sanctuary,50717,4,3773,6098
June,Himachal Pradesh,Manali,25111,5,2870,4538
June,Himachal Pradesh,Shimla,30960,6,3075,6966
June,Himachal Pradesh,Kullu,27365,6,3566,6620
June,Jharkhand,Ranchi,17588,4,3151,6592
June,Jharkhand,Deoghar,40864,5,3212,6943
June,Jharkhand,Betla National Park,57826,2,3419,4235
June,Karnataka,Coorg,51980,3,3706,5671
June,Karnataka,Mysuru,44309,4,3888,6761
June,Karnataka,Bengaluru,32369,5,3320,4425
June,Kerala,Munnar,32476,5,3070,5757
June,Kerala,Alleppey,42528,4,3693,4224
June,Kerala,Kochi,44959,2,3591,4561
June,Madhya Pradesh,Khajuraho,49777,6,3074,5041
June,Madhya Pradesh,Bhopal,26530,5,3176,6177
June,Madhya Pradesh,Bandhavgarh,50407,2,2956,4967
June,Maharashtra,Mumbai,17609,5,3276,5685
June,Maharashtra,Lonavala,55988,6,3375,6904
June,Maharashtra,Mahabaleshwar,16438,6,3121,4994
June,Manipur,Imphal,45756,4,3798,4731
June,Manipur,Loktak Lake,64126,6,3605,6622
June,Manipur,Kangla Fort,31206,6,3091,6500
June,Meghalaya,Shillong,22085,6,3427,5524
June,Meghalaya,Cherrapunji,27661,3,3092,5040
June,Meghalaya,Mawlynnong,52687,6,3736,6563
June,Mizoram,Aizawl,65360,2,2873,6922
June,Mizoram,Lunglei,42087,4,2589,6145
June,Mizoram,Champhai,64440,2,3363,4213
June,Nagaland,Kohima,68194,2,3717,6942
June,Nagaland,Mon,31573,4,2921,6552
June,Nagaland,Dzukou Valley,39821,5,2826,4740
June,Odisha,Puri,46346,6,2707,4218
June,Odisha,Konark,55347,4,2720,6984
June,Odisha,Bhubaneswar,50554,2,3248,5579
June,Punjab,Amritsar,35640,5,3370,5804
June,Punjab,Ludhiana,51410,4,3344,4713
June,Punjab,Chandigarh,47156,5,2558,6587
June,Rajasthan,Jaipur,17662,2,3366,5263
June,Rajasthan,Udaipur,69670,2,3323,6496
June,Rajasthan,Jaisalmer,51136,2,3301,5212
June,Sikkim,Gangtok,42647,2,3866,4958
June,Sikkim,Pelling,54015,6,2569,4841
June,Sikkim,Tsomgo Lake,24716,4,2697,6578
June,Tamil Nadu,Ooty,34680,3,3926,6255
June,Tamil Nadu,Kodaikanal,51587,4,3522,5855
June,Tamil Nadu,Chennai,46084,5,2853,5374
June,Telangana,Hyderabad,67494,5,2849,5435
June,Telangana,Warangal,41544,4,2539,5609
June,Telangana,Nagarjuna Sagar,35876,4,3274,6850
June,Tripura,Agartala,41242,4,2806,5929
June,Tripura,Unakoti,34104,5,3802,6491
June,Tripura,Neermahal,33871,3,3529,5763
June,Uttar Pradesh,Agra,40447,3,2977,6560
June,Uttar Pradesh,Varanasi,44009,2,3720,4361
June,Uttar Pradesh,Lucknow,31948,5,2636,6749
June,Uttarakhand,Nainital,19657,5,3881,6978
June,Uttarakhand,Mussoorie,69271,5,3609,4415
June,Uttarakhand,Rishikesh,23502,6,4000,5733
June,West Bengal,Kolkata,57952,2,2735,4835
June,West Bengal,Darjeeling,37333,4,2954,5498
June,West Bengal,Sundarbans,31446,5,3016,6565
June,Jammu & Kashmir,Srinagar,36528,4,2951,5301
June,Jammu & Kashmir,Gulmarg,53660,5,3610,5128
June,Jammu & Kashmir,Pahalgam,46485,3,3480,4424
July,Andhra Pradesh,Tirupati,54889,2,2724,5198
